power.draw [W]
24.44 W
24.42 W
24.40 W
24.40 W
24.45 W
24.40 W
24.42 W
24.40 W
24.42 W
24.41 W
24.40 W
24.36 W
24.37 W
24.47 W
24.40 W
24.46 W
24.40 W
24.41 W
24.38 W
24.40 W
24.39 W
24.42 W
24.40 W
24.35 W
24.38 W
24.40 W
24.42 W
24.40 W
24.39 W
24.36 W
24.38 W
24.38 W
24.40 W
24.39 W
24.36 W
24.36 W
24.36 W
24.42 W
24.38 W
24.34 W
24.36 W
24.36 W
24.36 W
24.38 W
24.35 W
24.33 W
24.35 W
24.35 W
24.35 W
24.38 W
24.37 W
24.35 W
24.33 W
24.33 W
24.39 W
24.37 W
24.33 W
24.35 W
24.36 W
24.39 W
24.36 W
24.36 W
24.36 W
24.35 W
24.35 W
24.34 W
24.34 W
24.35 W
24.38 W
24.38 W
24.38 W
24.38 W
24.37 W
24.36 W
24.37 W
24.38 W
24.37 W
24.35 W
24.34 W
24.35 W
24.38 W
24.36 W
24.37 W
24.37 W
24.37 W
24.37 W
24.38 W
24.37 W
24.38 W
24.37 W
24.35 W
24.36 W
24.38 W
24.39 W
24.39 W
24.40 W
24.39 W
24.38 W
24.39 W
24.40 W
24.38 W
24.40 W
24.39 W
24.37 W
24.40 W
24.40 W
24.35 W
24.34 W
24.36 W
24.38 W
24.36 W
24.37 W
24.36 W
24.38 W
24.36 W
24.35 W
24.38 W
24.35 W
24.35 W
24.37 W
24.34 W
24.33 W
24.34 W
24.35 W
24.34 W
24.38 W
24.37 W
24.37 W
24.33 W
24.33 W
24.34 W
24.36 W
24.36 W
24.36 W
24.37 W
24.35 W
24.38 W
24.39 W
24.38 W
24.37 W
24.37 W
24.37 W
24.36 W
24.35 W
24.35 W
24.37 W
24.35 W
24.36 W
24.37 W
24.35 W
24.37 W
24.40 W
24.37 W
24.36 W
24.35 W
24.37 W
24.35 W
24.37 W
24.38 W
24.35 W
24.33 W
24.34 W
24.34 W
24.36 W
24.39 W
24.39 W
24.35 W
24.35 W
24.37 W
24.38 W
24.36 W
24.40 W
24.35 W
24.35 W
24.36 W
24.36 W
24.34 W
24.34 W
24.37 W
24.35 W
24.35 W
24.34 W
24.34 W
24.34 W
24.33 W
24.35 W
24.35 W
24.36 W
24.36 W
24.36 W
24.35 W
24.36 W
24.35 W
24.34 W
24.35 W
24.36 W
24.34 W
24.35 W
24.41 W
24.36 W
24.35 W
24.38 W
24.39 W
24.36 W
24.45 W
24.40 W
24.39 W
24.39 W
24.39 W
24.36 W
24.35 W
24.36 W
24.38 W
24.33 W
24.33 W
24.33 W
24.34 W
24.37 W
24.38 W
24.36 W
24.37 W
24.36 W
24.41 W
24.39 W
24.41 W
24.40 W
24.42 W
24.39 W
24.42 W
24.41 W
24.36 W
24.38 W
24.38 W
24.36 W
24.35 W
24.39 W
24.41 W
24.44 W
24.45 W
24.40 W
24.39 W
24.40 W
24.38 W
24.39 W
24.43 W
24.42 W
24.40 W
24.36 W
24.37 W
24.37 W
24.37 W
24.38 W
24.38 W
24.33 W
24.35 W
24.36 W
24.36 W
24.37 W
24.38 W
24.37 W
24.35 W
24.36 W
24.35 W
24.36 W
24.34 W
24.36 W
24.33 W
24.37 W
24.37 W
24.36 W
24.35 W
24.40 W
24.37 W
24.39 W
24.37 W
24.38 W
24.35 W
24.33 W
24.37 W
24.36 W
24.35 W
24.36 W
24.37 W
24.37 W
24.39 W
24.36 W
24.38 W
24.36 W
24.36 W
24.35 W
24.37 W
24.37 W
24.35 W
24.35 W
24.35 W
24.36 W
24.35 W
24.40 W
24.36 W
24.36 W
24.38 W
24.38 W
24.41 W
24.42 W
24.44 W
24.41 W
24.39 W
24.42 W
24.39 W
24.35 W
24.34 W
24.35 W
24.34 W
24.34 W
24.34 W
24.37 W
24.38 W
24.39 W
24.37 W
24.37 W
24.35 W
24.35 W
24.35 W
24.34 W
24.32 W
24.34 W
24.36 W
24.31 W
24.35 W
24.33 W
24.35 W
24.34 W
24.34 W
24.36 W
24.36 W
24.34 W
24.34 W
24.35 W
24.33 W
24.34 W
24.34 W
24.33 W
24.35 W
24.35 W
24.39 W
24.36 W
24.39 W
24.34 W
24.36 W
24.39 W
24.35 W
24.34 W
24.32 W
24.34 W
24.34 W
24.35 W
24.35 W
24.36 W
24.37 W
24.37 W
24.35 W
24.35 W
24.37 W
24.35 W
24.38 W
24.33 W
24.34 W
24.37 W
24.36 W
24.36 W
24.35 W
24.34 W
24.36 W
24.34 W
24.33 W
24.34 W
24.36 W
24.35 W
24.34 W
24.34 W
24.35 W
24.34 W
24.35 W
24.34 W
24.39 W
24.35 W
24.38 W
24.37 W
24.34 W
24.37 W
24.34 W
24.38 W
24.37 W
24.38 W
24.37 W
24.40 W
24.36 W
24.37 W
24.35 W
24.39 W
24.37 W
24.36 W
24.37 W
24.35 W
24.38 W
24.38 W
24.36 W
24.34 W
24.35 W
24.36 W
24.34 W
24.38 W
24.37 W
24.39 W
24.38 W
24.37 W
24.35 W
24.35 W
24.35 W
24.34 W
24.32 W
24.33 W
24.36 W
24.34 W
24.38 W
24.36 W
24.34 W
24.36 W
24.33 W
24.32 W
24.34 W
24.35 W
24.35 W
24.33 W
24.34 W
24.33 W
24.35 W
24.34 W
24.35 W
24.36 W
24.35 W
24.38 W
24.33 W
24.34 W
24.39 W
24.34 W
24.40 W
24.35 W
24.39 W
24.37 W
24.34 W
24.36 W
24.39 W
24.36 W
24.40 W
24.38 W
24.35 W
24.39 W
24.35 W
24.33 W
24.36 W
24.35 W
24.33 W
24.38 W
24.33 W
24.33 W
24.34 W
24.35 W
24.36 W
24.40 W
24.36 W
24.36 W
24.37 W
24.38 W
24.42 W
24.36 W
24.36 W
24.38 W
24.38 W
24.36 W
24.41 W
24.38 W
24.36 W
24.34 W
24.35 W
24.42 W
24.41 W
24.37 W
24.38 W
24.40 W
24.42 W
24.42 W
24.42 W
24.41 W
24.42 W
24.40 W
24.40 W
24.42 W
24.42 W
24.42 W
24.40 W
24.39 W
24.43 W
24.40 W
24.40 W
24.36 W
24.34 W
24.35 W
24.42 W
24.38 W
24.36 W
24.40 W
24.38 W
24.43 W
24.38 W
24.38 W
24.37 W
24.38 W
24.39 W
24.42 W
24.35 W
24.37 W
24.38 W
24.36 W
24.36 W
24.39 W
24.37 W
24.35 W
24.36 W
24.33 W
24.40 W
24.36 W
24.35 W
24.35 W
24.35 W
24.37 W
24.44 W
24.37 W
24.38 W
24.41 W
24.43 W
24.47 W
24.44 W
24.41 W
24.43 W
24.41 W
24.39 W
24.43 W
24.41 W
24.40 W
24.37 W
24.38 W
24.40 W
24.48 W
24.40 W
24.38 W
24.44 W
24.38 W
24.46 W
24.44 W
24.40 W
24.40 W
24.42 W
24.42 W
24.43 W
24.40 W
24.41 W
24.37 W
24.38 W
24.40 W
24.41 W
24.39 W
24.41 W
24.39 W
24.39 W
24.42 W
24.38 W
24.34 W
24.38 W
24.40 W
24.44 W
24.40 W
24.38 W
24.36 W
24.38 W
24.35 W
24.38 W
24.38 W
24.35 W
24.35 W
24.35 W
24.37 W
24.41 W
24.39 W
24.38 W
24.37 W
24.38 W
24.38 W
24.44 W
24.35 W
24.42 W
24.38 W
24.41 W
24.43 W
24.42 W
24.44 W
24.42 W
24.41 W
24.43 W
24.47 W
24.46 W
24.45 W
24.41 W
24.42 W
24.40 W
24.44 W
24.41 W
24.40 W
24.42 W
24.39 W
24.45 W
24.42 W
24.43 W
24.43 W
24.46 W
24.43 W
24.46 W
24.39 W
24.38 W
24.39 W
24.38 W
24.39 W
24.43 W
24.37 W
24.35 W
24.38 W
24.40 W
24.38 W
24.40 W
24.39 W
24.42 W
24.42 W
24.42 W
24.40 W
24.41 W
24.41 W
24.39 W
24.39 W
24.39 W
24.39 W
24.40 W
24.39 W
24.39 W
24.41 W
24.39 W
24.41 W
24.38 W
24.35 W
24.36 W
24.40 W
24.39 W
24.39 W
24.41 W
24.37 W
24.40 W
24.37 W
24.40 W
24.39 W
24.40 W
24.40 W
24.40 W
24.40 W
24.38 W
24.35 W
24.37 W
24.40 W
24.37 W
24.37 W
24.38 W
24.40 W
24.38 W
24.37 W
24.38 W
24.40 W
24.38 W
24.39 W
24.43 W
24.42 W
24.40 W
24.41 W
24.37 W
24.40 W
24.40 W
24.46 W
24.41 W
24.42 W
24.40 W
24.40 W
24.41 W
24.45 W
24.44 W
24.41 W
24.38 W
24.38 W
24.40 W
24.41 W
24.39 W
24.40 W
24.38 W
24.39 W
24.38 W
24.41 W
24.38 W
24.39 W
24.37 W
24.38 W
24.39 W
24.38 W
24.40 W
24.40 W
24.40 W
24.37 W
24.39 W
24.40 W
24.40 W
24.39 W
24.52 W
24.47 W
24.43 W
24.46 W
24.44 W
24.45 W
24.48 W
24.44 W
24.40 W
24.39 W
24.41 W
24.41 W
24.44 W
24.44 W
24.42 W
24.42 W
24.40 W
24.42 W
24.41 W
24.43 W
24.45 W
24.45 W
24.48 W
24.49 W
24.45 W
24.46 W
24.45 W
24.46 W
24.51 W
24.46 W
24.42 W
24.42 W
24.42 W
24.44 W
24.51 W
24.45 W
24.46 W
24.43 W
24.44 W
24.48 W
24.42 W
24.39 W
24.42 W
24.42 W
24.43 W
24.46 W
24.40 W
24.42 W
24.40 W
24.40 W
24.45 W
24.46 W
24.43 W
24.46 W
24.43 W
24.41 W
24.47 W
24.41 W
24.45 W
24.44 W
24.43 W
24.43 W
24.47 W
24.43 W
24.40 W
24.43 W
24.41 W
24.46 W
24.43 W
24.40 W
24.43 W
24.42 W
24.46 W
24.49 W
24.45 W
24.45 W
24.48 W
24.47 W
24.47 W
24.49 W
24.45 W
24.44 W
24.43 W
24.44 W
24.47 W
24.45 W
24.44 W
24.42 W
24.45 W
24.44 W
24.47 W
24.44 W
24.43 W
24.42 W
24.46 W
24.43 W
24.42 W
24.41 W
24.45 W
24.45 W
24.44 W
24.47 W
24.42 W
24.42 W
24.44 W
24.43 W
24.45 W
24.47 W
24.41 W
24.40 W
24.42 W
24.41 W
24.46 W
24.41 W
24.40 W
24.42 W
24.40 W
24.42 W
24.47 W
24.43 W
24.41 W
24.47 W
24.46 W
24.48 W
24.51 W
24.48 W
24.47 W
24.47 W
24.44 W
24.51 W
24.46 W
24.43 W
24.47 W
24.43 W
24.41 W
24.47 W
24.42 W
24.39 W
24.41 W
24.42 W
24.44 W
24.46 W
24.45 W
24.43 W
24.43 W
24.44 W
24.44 W
24.42 W
24.42 W
24.42 W
24.44 W
24.44 W
24.53 W
24.45 W
24.45 W
24.48 W
24.50 W
24.55 W
24.52 W
24.50 W
24.49 W
24.51 W
24.49 W
24.55 W
24.48 W
24.50 W
24.52 W
24.48 W
24.50 W
24.53 W
24.51 W
24.54 W
24.50 W
24.47 W
24.52 W
24.48 W
24.49 W
24.47 W
24.44 W
24.50 W
24.52 W
24.47 W
24.45 W
24.46 W
24.49 W
24.51 W
24.46 W
24.45 W
24.46 W
24.47 W
24.49 W
24.53 W
24.49 W
24.47 W
24.47 W
24.47 W
24.47 W
24.48 W
24.47 W
24.55 W
24.46 W
24.46 W
24.53 W
24.47 W
24.46 W
24.48 W
24.46 W
24.48 W
24.48 W
24.47 W
24.48 W
24.47 W
24.47 W
24.52 W
24.52 W
24.49 W
24.48 W
24.44 W
24.45 W
24.46 W
24.43 W
24.44 W
24.45 W
24.43 W
24.49 W
24.51 W
24.50 W
24.48 W
24.49 W
24.53 W
24.52 W
24.44 W
24.50 W
24.51 W
24.48 W
24.47 W
24.52 W
24.47 W
24.47 W
24.47 W
24.44 W
24.51 W
24.50 W
24.48 W
24.48 W
24.49 W
24.44 W
24.48 W
24.45 W
24.46 W
24.46 W
24.45 W
24.49 W
24.52 W
24.51 W
24.46 W
24.46 W
24.45 W
24.47 W
24.50 W
24.45 W
24.47 W
24.49 W
24.46 W
24.50 W
24.51 W
24.45 W
24.44 W
24.43 W
24.43 W
24.46 W
24.47 W
24.43 W
24.43 W
24.45 W
24.44 W
24.45 W
24.42 W
24.43 W
24.45 W
24.42 W
24.41 W
24.46 W
24.42 W
24.42 W
24.44 W
24.45 W
24.45 W
24.44 W
24.43 W
24.41 W
24.41 W
24.44 W
24.45 W
24.48 W
24.46 W
24.45 W
24.40 W
24.41 W
24.42 W
24.45 W
24.45 W
24.44 W
24.42 W
24.44 W
24.44 W
24.44 W
24.46 W
24.44 W
24.44 W
24.44 W
24.42 W
24.43 W
24.46 W
24.48 W
24.43 W
24.45 W
24.44 W
24.43 W
24.44 W
24.46 W
24.43 W
24.42 W
24.45 W
24.44 W
24.45 W
24.44 W
24.45 W
24.48 W
24.44 W
24.44 W
24.46 W
24.45 W
24.44 W
24.45 W
24.45 W
24.44 W
24.43 W
24.45 W
24.43 W
24.43 W
24.46 W
24.44 W
24.45 W
24.42 W
24.40 W
24.42 W
24.45 W
24.45 W
24.42 W
24.43 W
24.41 W
24.42 W
24.41 W
24.43 W
24.45 W
24.41 W
24.42 W
24.44 W
24.45 W
24.47 W
24.48 W
24.45 W
24.47 W
24.49 W
24.50 W
24.47 W
24.44 W
24.44 W
24.45 W
24.43 W
24.45 W
24.48 W
24.45 W
24.48 W
24.45 W
24.47 W
24.46 W
24.43 W
24.44 W
24.47 W
24.48 W
24.49 W
24.48 W
24.51 W
24.51 W
24.49 W
24.48 W
24.47 W
24.44 W
24.44 W
24.43 W
24.49 W
24.49 W
24.48 W
24.48 W
24.49 W
24.47 W
24.44 W
24.45 W
24.45 W
24.48 W
24.46 W
24.49 W
24.51 W
24.47 W
24.49 W
24.47 W
24.48 W
24.46 W
24.46 W
24.45 W
24.46 W
24.43 W
24.45 W
24.45 W
24.48 W
24.47 W
24.44 W
24.44 W
24.44 W
24.46 W
24.41 W
24.43 W
24.46 W
24.49 W
24.47 W
24.45 W
24.44 W
24.47 W
24.49 W
24.46 W
24.47 W
24.47 W
24.44 W
24.47 W
24.48 W
24.44 W
24.44 W
24.45 W
24.52 W
24.48 W
24.49 W
24.47 W
24.45 W
24.45 W
24.47 W
24.49 W
24.45 W
24.44 W
24.47 W
24.44 W
24.47 W
24.48 W
24.53 W
24.48 W
24.46 W
24.44 W
24.46 W
24.48 W
24.45 W
24.52 W
24.49 W
24.49 W
24.52 W
24.46 W
24.48 W
24.46 W
24.46 W
24.47 W
24.54 W
24.45 W
24.48 W
24.43 W
24.45 W
24.49 W
24.48 W
24.48 W
24.47 W
24.44 W
24.44 W
24.50 W
24.40 W
24.44 W
24.44 W
24.45 W
24.44 W
24.48 W
24.46 W
24.46 W
24.46 W
24.45 W
24.47 W
24.48 W
24.45 W
24.47 W
24.43 W
24.45 W
24.50 W
24.46 W
24.46 W
24.49 W
24.47 W
24.48 W
24.45 W
24.42 W
24.44 W
24.46 W
24.42 W
24.48 W
24.44 W
24.45 W
24.46 W
24.44 W
24.47 W
24.48 W
24.44 W
24.46 W
24.46 W
24.46 W
24.50 W
24.48 W
24.47 W
24.50 W
24.50 W
24.49 W
24.55 W
24.50 W
24.47 W
24.48 W
24.45 W
24.47 W
24.47 W
24.42 W
24.44 W
24.41 W
24.43 W
24.47 W
24.43 W
24.46 W
24.44 W
24.48 W
24.46 W
24.50 W
24.46 W
24.46 W
24.45 W
24.46 W
24.52 W
24.50 W
24.46 W
24.47 W
24.44 W
24.44 W
24.50 W
24.43 W
24.42 W
24.44 W
24.45 W
24.47 W
24.45 W
24.47 W
24.48 W
24.47 W
24.45 W
24.50 W
24.44 W
24.43 W
24.45 W
24.42 W
24.45 W
24.53 W
24.46 W
24.48 W
24.43 W
24.41 W
24.47 W
24.44 W
24.47 W
24.46 W
24.42 W
24.41 W
24.48 W
24.41 W
24.42 W
24.44 W
24.45 W
24.44 W
24.49 W
24.41 W
24.41 W
24.42 W
24.43 W
24.48 W
24.41 W
24.42 W
24.42 W
24.42 W
24.44 W
24.49 W
24.45 W
24.46 W
24.47 W
24.46 W
24.50 W
24.45 W
24.47 W
24.45 W
24.44 W
24.41 W
24.51 W
24.44 W
24.45 W
24.46 W
24.41 W
24.44 W
24.49 W
24.44 W
24.41 W
24.40 W
24.42 W
24.43 W
24.41 W
24.40 W
24.47 W
24.49 W
24.47 W
24.45 W
24.45 W
24.45 W
24.49 W
24.47 W
24.44 W
24.44 W
24.45 W
24.46 W
24.50 W
24.47 W
24.48 W
24.47 W
24.45 W
24.50 W
24.56 W
24.48 W
24.47 W
24.48 W
24.43 W
24.48 W
24.44 W
24.42 W
24.42 W
24.42 W
24.42 W
24.46 W
24.47 W
24.44 W
24.41 W
24.42 W
24.44 W
24.49 W
24.44 W
24.47 W
24.47 W
24.48 W
24.50 W
24.47 W
24.46 W
24.45 W
24.45 W
24.44 W
24.50 W
24.46 W
24.48 W
24.48 W
24.47 W
24.47 W
24.49 W
24.47 W
24.45 W
24.46 W
24.45 W
24.49 W
24.44 W
24.45 W
24.48 W
24.46 W
24.48 W
24.50 W
24.44 W
24.48 W
24.47 W
24.46 W
24.50 W
24.51 W
24.46 W
24.49 W
24.45 W
24.44 W
24.47 W
24.45 W
24.46 W
24.47 W
24.46 W
24.48 W
24.45 W
24.42 W
24.41 W
24.39 W
24.43 W
24.49 W
24.45 W
24.49 W
24.46 W
24.43 W
24.45 W
24.53 W
24.49 W
24.45 W
24.44 W
24.47 W
24.49 W
24.45 W
24.43 W
24.45 W
24.44 W
24.43 W
24.50 W
24.44 W
24.48 W
24.48 W
24.44 W
24.45 W
24.53 W
24.45 W
24.41 W
24.42 W
24.42 W
24.48 W
24.46 W
24.44 W
24.45 W
24.44 W
24.43 W
24.50 W
24.45 W
24.46 W
24.48 W
24.45 W
24.48 W
24.44 W
24.41 W
24.45 W
24.43 W
24.43 W
24.47 W
24.44 W
24.43 W
24.44 W
24.42 W
24.44 W
24.47 W
24.49 W
24.45 W
24.47 W
24.44 W
24.48 W
24.44 W
24.47 W
24.49 W
24.49 W
24.50 W
24.53 W
24.50 W
24.48 W
24.47 W
24.45 W
24.45 W
24.47 W
24.43 W
24.46 W
24.45 W
24.44 W
24.52 W
24.47 W
24.49 W
24.50 W
24.50 W
24.47 W
24.51 W
24.46 W
24.47 W
24.46 W
24.43 W
24.48 W
24.45 W
24.43 W
24.42 W
24.43 W
24.43 W
24.51 W
24.42 W
24.45 W
24.44 W
24.44 W
24.44 W
24.52 W
24.49 W
24.44 W
24.44 W
24.41 W
24.46 W
24.42 W
24.43 W
24.48 W
24.41 W
24.44 W
24.46 W
24.41 W
24.41 W
24.42 W
24.41 W
24.45 W
24.46 W
24.45 W
24.43 W
24.41 W
24.39 W
24.49 W
24.40 W
24.40 W
24.41 W
24.40 W
24.42 W
24.48 W
24.39 W
24.41 W
24.42 W
24.41 W
24.46 W
24.43 W
24.42 W
24.43 W
24.40 W
24.43 W
24.48 W
24.39 W
24.40 W
24.42 W
24.41 W
24.42 W
24.49 W
24.44 W
24.42 W
24.42 W
24.41 W
24.46 W
24.44 W
24.42 W
24.48 W
24.44 W
24.44 W
24.50 W
24.46 W
24.44 W
24.46 W
24.45 W
24.50 W
24.46 W
24.43 W
24.43 W
24.43 W
24.42 W
24.44 W
24.42 W
24.43 W
24.45 W
24.42 W
24.46 W
24.47 W
24.45 W
24.43 W
24.40 W
24.40 W
24.42 W
24.41 W
24.39 W
24.40 W
24.42 W
24.44 W
24.48 W
24.43 W
24.42 W
24.45 W
24.43 W
24.43 W
24.50 W
24.43 W
24.44 W
24.47 W
24.46 W
24.52 W
24.51 W
24.51 W
24.45 W
24.43 W
24.46 W
24.49 W
24.48 W
24.45 W
24.43 W
24.44 W
24.54 W
24.53 W
24.50 W
24.47 W
24.45 W
24.47 W
24.53 W
24.48 W
24.49 W
24.51 W
24.50 W
24.48 W
24.48 W
24.50 W
24.45 W
24.47 W
24.43 W
24.47 W
24.43 W
24.45 W
24.47 W
24.48 W
24.47 W
24.53 W
24.51 W
24.47 W
24.48 W
24.46 W
24.50 W
24.52 W
24.52 W
24.52 W
24.53 W
24.50 W
24.53 W
24.53 W
24.51 W
24.49 W
24.48 W
24.50 W
24.52 W
24.48 W
24.48 W
24.47 W
24.44 W
24.52 W
24.49 W
24.50 W
24.50 W
24.50 W
24.54 W
24.56 W
24.47 W
24.48 W
24.47 W
24.49 W
24.52 W
24.51 W
24.52 W
24.46 W
24.46 W
24.46 W
24.51 W
24.46 W
24.50 W
24.46 W
24.46 W
24.50 W
24.50 W
24.46 W
24.45 W
24.49 W
24.47 W
24.53 W
24.50 W
24.47 W
24.53 W
24.46 W
24.41 W
24.51 W
24.44 W
24.43 W
24.45 W
24.43 W
24.48 W
24.49 W
24.41 W
24.42 W
24.44 W
24.44 W
24.50 W
24.46 W
24.46 W
24.44 W
24.43 W
24.45 W
24.47 W
24.43 W
24.45 W
24.45 W
24.45 W
24.49 W
24.43 W
24.45 W
24.47 W
24.47 W
24.46 W
24.51 W
24.47 W
24.45 W
24.46 W
24.48 W
24.49 W
24.50 W
24.46 W
24.49 W
24.47 W
24.44 W
24.47 W
24.43 W
24.45 W
24.44 W
24.44 W
24.42 W
24.51 W
24.46 W
24.47 W
24.47 W
24.48 W
24.51 W
24.53 W
24.46 W
24.47 W
24.48 W
24.49 W
24.54 W
24.48 W
24.51 W
24.45 W
24.45 W
24.54 W
24.55 W
24.50 W
24.50 W
24.50 W
24.49 W
24.53 W
24.50 W
24.52 W
24.47 W
24.47 W
24.50 W
24.53 W
24.49 W
24.49 W
24.49 W
24.47 W
24.51 W
24.50 W
24.47 W
24.44 W
24.45 W
24.44 W
24.49 W
24.46 W
24.46 W
24.49 W
24.48 W
24.51 W
24.51 W
24.49 W
24.49 W
24.44 W
24.46 W
24.49 W
24.48 W
24.45 W
24.45 W
24.44 W
24.47 W
24.50 W
24.45 W
24.48 W
24.44 W
24.48 W
24.47 W
24.49 W
24.46 W
24.47 W
24.48 W
24.44 W
24.49 W
24.46 W
24.45 W
24.46 W
24.49 W
24.46 W
24.49 W
24.46 W
24.49 W
24.48 W
24.51 W
24.56 W
24.56 W
24.52 W
24.51 W
24.51 W
24.49 W
24.55 W
24.52 W
24.54 W
24.51 W
24.51 W
24.56 W
24.56 W
24.48 W
24.53 W
24.53 W
24.56 W
24.54 W
24.52 W
24.52 W
24.51 W
24.50 W
24.54 W
24.56 W
24.52 W
24.48 W
24.47 W
24.49 W
24.52 W
24.54 W
24.50 W
24.50 W
24.48 W
24.50 W
24.53 W
24.52 W
24.54 W
24.52 W
24.50 W
24.48 W
24.49 W
24.48 W
24.45 W
24.47 W
24.51 W
24.51 W
24.48 W
24.48 W
24.47 W
24.48 W
24.46 W
24.54 W
24.46 W
24.46 W
24.46 W
24.56 W
24.55 W
24.55 W
24.51 W
24.50 W
24.51 W
24.48 W
24.53 W
24.49 W
24.50 W
24.51 W
24.51 W
24.50 W
24.57 W
24.49 W
24.48 W
24.45 W
24.44 W
24.53 W
24.52 W
24.50 W
24.47 W
24.46 W
24.47 W
24.51 W
24.46 W
24.46 W
24.47 W
24.46 W
24.46 W
24.48 W
24.49 W
24.52 W
24.49 W
24.48 W
24.54 W
24.51 W
24.47 W
24.50 W
24.50 W
24.53 W
24.56 W
24.46 W
24.44 W
24.42 W
24.46 W
24.47 W
24.48 W
24.45 W
24.47 W
24.48 W
24.50 W
24.54 W
24.46 W
24.45 W
24.47 W
24.46 W
24.43 W
24.54 W
24.45 W
24.45 W
24.47 W
24.45 W
24.49 W
24.47 W
24.44 W
24.47 W
24.47 W
24.48 W
24.48 W
24.47 W
24.47 W
24.45 W
24.44 W
24.45 W
24.49 W
24.45 W
24.45 W
24.46 W
24.43 W
24.45 W
24.44 W
24.42 W
24.43 W
24.45 W
24.46 W
24.51 W
24.49 W
24.47 W
24.48 W
24.47 W
24.51 W
24.48 W
24.49 W
24.51 W
24.47 W
24.48 W
24.52 W
24.52 W
24.48 W
24.45 W
24.49 W
24.48 W
24.54 W
24.49 W
24.49 W
24.49 W
24.48 W
24.49 W
24.47 W
24.48 W
24.48 W
24.51 W
24.51 W
24.57 W
24.50 W
24.50 W
24.46 W
24.47 W
24.49 W
24.52 W
24.49 W
24.45 W
24.45 W
24.44 W
24.51 W
24.46 W
24.47 W
24.43 W
24.46 W
24.45 W
24.48 W
24.42 W
24.45 W
24.48 W
24.43 W
24.48 W
24.45 W
24.46 W
24.47 W
24.47 W
24.49 W
24.47 W
24.43 W
24.42 W
24.44 W
24.44 W
24.48 W
24.48 W
24.51 W
24.47 W
24.45 W
24.44 W
24.51 W
24.46 W
24.48 W
24.46 W
24.46 W
24.46 W
24.49 W
24.44 W
24.44 W
24.46 W
24.46 W
24.49 W
24.48 W
24.45 W
24.46 W
24.46 W
24.44 W
24.51 W
24.48 W
24.46 W
24.42 W
24.42 W
24.41 W
24.47 W
24.42 W
24.43 W
24.42 W
24.42 W
24.47 W
24.49 W
24.42 W
24.40 W
24.42 W
24.44 W
24.44 W
24.50 W
24.44 W
24.44 W
24.40 W
24.44 W
24.47 W
24.45 W
24.42 W
24.41 W
24.42 W
24.43 W
24.44 W
24.42 W
24.43 W
24.42 W
24.42 W
24.47 W
24.45 W
24.42 W
24.46 W
24.41 W
24.41 W
24.49 W
24.44 W
24.48 W
24.47 W
24.45 W
24.44 W
24.48 W
24.46 W
24.44 W
24.45 W
24.43 W
24.46 W
24.48 W
24.47 W
24.46 W
24.46 W
24.42 W
24.47 W
24.44 W
24.43 W
24.41 W
24.42 W
24.45 W
24.49 W
24.45 W
24.44 W
24.44 W
24.43 W
24.50 W
24.46 W
24.42 W
24.43 W
24.43 W
24.48 W
24.47 W
24.44 W
24.45 W
24.45 W
24.44 W
24.47 W
24.46 W
24.45 W
24.46 W
24.49 W
24.47 W
24.53 W
24.49 W
24.51 W
24.55 W
24.51 W
24.52 W
24.55 W
24.51 W
24.48 W
24.47 W
24.48 W
24.52 W
24.48 W
24.47 W
24.48 W
24.50 W
24.47 W
24.51 W
24.47 W
24.48 W
24.44 W
24.48 W
24.47 W
24.48 W
24.47 W
24.45 W
24.44 W
24.44 W
24.51 W
24.45 W
24.45 W
24.48 W
24.46 W
24.47 W
24.51 W
24.45 W
24.44 W
24.44 W
24.46 W
24.48 W
24.43 W
24.45 W
24.45 W
24.48 W
24.48 W
24.50 W
24.47 W
24.45 W
24.49 W
24.49 W
24.49 W
24.51 W
24.47 W
24.48 W
24.48 W
24.45 W
24.52 W
24.47 W
24.47 W
24.50 W
24.48 W
24.48 W
24.52 W
24.45 W
24.47 W
24.47 W
24.49 W
24.50 W
24.52 W
24.50 W
24.48 W
24.46 W
24.47 W
24.52 W
24.46 W
24.50 W
24.48 W
24.49 W
24.53 W
24.55 W
24.49 W
24.48 W
24.48 W
24.49 W
24.53 W
24.50 W
24.50 W
24.47 W
24.50 W
24.54 W
24.55 W
24.48 W
24.50 W
24.48 W
24.46 W
24.50 W
24.46 W
24.48 W
24.50 W
24.49 W
24.50 W
24.56 W
24.49 W
24.54 W
24.54 W
24.50 W
24.51 W
24.51 W
24.54 W
24.47 W
24.49 W
24.52 W
24.57 W
24.52 W
24.51 W
24.48 W
24.44 W
24.45 W
24.52 W
24.48 W
24.47 W
24.49 W
24.46 W
24.50 W
24.53 W
24.46 W
24.47 W
24.45 W
24.43 W
24.48 W
24.45 W
24.47 W
24.49 W
24.52 W
24.49 W
24.51 W
24.46 W
24.46 W
24.45 W
24.45 W
24.51 W
24.47 W
24.47 W
24.47 W
24.50 W
24.47 W
24.55 W
24.46 W
24.48 W
24.47 W
24.47 W
24.46 W
24.48 W
24.42 W
24.43 W
24.52 W
24.48 W
24.51 W
24.42 W
24.43 W
24.44 W
24.43 W
24.45 W
24.47 W
24.46 W
24.45 W
24.46 W
24.45 W
24.50 W
24.46 W
24.47 W
24.44 W
24.43 W
24.44 W
24.50 W
24.44 W
24.44 W
24.48 W
24.43 W
24.48 W
24.52 W
24.43 W
24.45 W
